# class_regex	workspace_id	title_regex(optional)	mode(optional: silent)
^(vlc)$	6		silent
^(audacious|Audacious)$	5		silent
^(Discord)$	5		silent
^(WebCord)$	5
^(discord)$	5		silent
^(Brave-browser)$	9	^(web.whatsapp.com)$	silent
.*	9	^(web.whatsapp.com)$	silent
^(Ferdium|ferdium)$	9		silent
.*	4	^(Meet).*$	
^(Vncviewer)$	6	^(.*TigerVNC)$	
^(evince)$	3
.*	6	^(New Private Tab - Brave)$	silent
^(Kenp)$	1		silent
^(Kenp)$	6	^Kenp Browser (Inkognito)$	silent
^((brave|chrome)-youtube\.com__-Default)$	7		silent
^(Brave-browser)$	8	^(Spotify - Web Player).*	silent
^(Tmux)$	2	^(Tmux)$	silent
^(kitty)$	2	^(Tmux)$	silent
^(TmuxKenp)$	2		silent
^(Ai)$	3		silent
^(Nil)$	3		silent
^(CompecTA)$	4		silent
.*	4	^(compecta)$	silent
^(org\.telegram\.desktop)$	6		silent
^(com\.rtosta\.zapzap|zapzap)$	9		silent
^(remote-viewer)$	6		silent
^(org\.keepassxc\.KeePassXC)$	7		silent
^(transmission|com\.transmissionbt\.transmission.*)$	7		silent
^(Spotify|spotify|com\.spotify\.Client)$	8		silent
^(qemu-system-x86_64)$	6		silent
^(qemu)$	6		silent
